Time,SPACE1-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE1-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE1-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE1-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],SPACE2-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE2-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE2-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE2-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],SPACE3-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE3-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE3-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE3-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],SPACE4-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE4-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE4-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE4-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],SPACE5-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE5-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE5-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE5-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s]
17:15:00,3.562247E+03,4.138990E+03,1.217639E-01,5.129848E-01,1.473114E+03,1.677832E+03,5.035371E-02,2.079486E-01,3.449826E+03,3.706981E+03,1.179212E-01,4.594415E-01,1.473114E+03,4.391435E+03,5.035371E-02,5.442806E-01,2.043314E+03,4.468722E+03,6.984402E-02,5.538707E-01
17:30:00,3.562247E+03,4.064104E+03,1.217639E-01,5.037034E-01,1.473114E+03,1.648009E+03,5.035371E-02,2.042526E-01,3.449826E+03,3.647604E+03,1.179212E-01,4.520828E-01,1.473114E+03,4.467760E+03,5.035371E-02,5.537392E-01,2.043314E+03,4.472582E+03,6.984402E-02,5.543510E-01
17:45:00,3.562247E+03,3.968985E+03,1.217639E-01,4.919141E-01,1.473114E+03,1.615163E+03,5.035371E-02,2.001817E-01,3.449826E+03,3.580710E+03,1.179212E-01,4.437923E-01,1.473114E+03,4.504654E+03,5.035371E-02,5.583107E-01,2.043314E+03,4.471897E+03,6.984402E-02,5.542676E-01
18:00:00,3.562247E+03,3.859566E+03,1.217639E-01,4.783520E-01,1.473114E+03,1.581547E+03,5.035371E-02,1.960154E-01,3.449826E+03,3.511657E+03,1.179212E-01,4.352337E-01,1.473114E+03,4.493014E+03,5.035371E-02,5.568667E-01,2.043314E+03,4.465883E+03,6.984402E-02,5.535230E-01
18:15:00,3.562247E+03,3.569690E+03,1.217639E-01,4.424241E-01,1.473114E+03,1.471558E+03,5.035371E-02,1.823833E-01,3.449826E+03,3.267404E+03,1.179212E-01,4.049609E-01,1.473114E+03,4.354699E+03,5.035371E-02,5.397223E-01,2.043314E+03,4.128265E+03,6.984402E-02,5.116770E-01
18:30:00,3.562247E+03,3.249113E+03,1.217639E-01,4.026885E-01,1.473114E+03,1.347996E+03,5.035371E-02,1.670678E-01,3.449826E+03,2.992379E+03,1.179212E-01,3.708710E-01,1.473114E+03,4.144054E+03,5.035371E-02,5.136122E-01,2.043314E+03,3.757889E+03,6.984402E-02,4.657639E-01
18:45:00,3.562247E+03,2.907643E+03,1.217639E-01,3.603611E-01,1.473114E+03,1.213318E+03,5.035371E-02,1.503734E-01,3.449826E+03,2.692068E+03,1.179212E-01,3.336449E-01,1.473114E+03,3.852315E+03,5.035371E-02,4.774465E-01,2.043314E+03,3.363005E+03,6.984402E-02,4.168107E-01
19:00:00,3.562247E+03,2.549720E+03,1.217639E-01,3.159928E-01,1.473114E+03,1.068533E+03,5.035371E-02,1.324258E-01,3.449826E+03,2.368408E+03,1.179212E-01,2.935234E-01,1.473114E+03,3.467307E+03,5.035371E-02,4.297185E-01,2.043314E+03,2.948651E+03,6.984402E-02,3.654428E-01
19:15:00,3.562247E+03,2.236566E+03,1.217639E-01,2.771748E-01,1.473114E+03,9.400986E+02,5.035371E-02,1.165051E-01,3.449826E+03,2.081980E+03,1.179212E-01,2.580178E-01,1.473114E+03,2.991964E+03,5.035371E-02,3.707963E-01,2.043314E+03,2.627648E+03,6.984402E-02,3.256483E-01
19:30:00,3.562247E+03,1.920026E+03,1.217639E-01,2.379398E-01,1.473114E+03,8.073001E+02,5.035371E-02,1.000449E-01,3.449826E+03,1.784879E+03,1.179212E-01,2.211923E-01,1.473114E+03,2.415482E+03,5.035371E-02,2.993423E-01,2.043314E+03,2.295006E+03,6.984402E-02,2.844161E-01
19:45:00,3.562247E+03,1.612332E+03,1.217639E-01,1.998037E-01,1.473114E+03,6.764175E+02,5.035371E-02,8.382313E-02,3.449826E+03,1.491521E+03,1.179212E-01,1.848330E-01,1.473114E+03,1.843842E+03,5.035371E-02,2.284939E-01,2.043314E+03,1.951751E+03,6.984402E-02,2.418709E-01
20:00:00,3.562247E+03,1.320490E+03,1.217639E-01,1.636342E-01,1.473114E+03,5.516236E+02,5.035371E-02,6.835676E-02,3.449826E+03,1.211531E+03,1.179212E-01,1.501322E-01,1.473114E+03,1.341142E+03,5.035371E-02,1.661934E-01,2.043314E+03,1.600862E+03,6.984402E-02,1.983811E-01
20:15:00,3.562247E+03,1.098957E+03,1.217639E-01,1.361790E-01,1.473114E+03,4.577774E+02,5.035371E-02,5.672618E-02,3.449826E+03,1.000610E+03,1.179212E-01,1.239922E-01,1.473114E+03,9.803449E+02,5.035371E-02,1.214804E-01,2.043314E+03,1.347950E+03,6.984402E-02,1.670355E-01
20:30:00,3.562247E+03,9.116732E+02,1.217639E-01,1.129694E-01,1.473114E+03,3.821292E+02,5.035371E-02,4.735128E-02,3.449826E+03,8.286184E+02,1.179212E-01,1.026778E-01,1.473114E+03,7.606490E+02,5.035371E-02,9.425427E-02,2.043314E+03,1.114539E+03,6.984402E-02,1.381091E-01
20:45:00,3.562247E+03,7.502593E+02,1.217639E-01,9.296662E-02,1.473114E+03,3.163355E+02,5.035371E-02,3.919798E-02,3.449826E+03,6.788247E+02,1.179212E-01,8.411504E-02,1.473114E+03,6.028314E+02,5.035371E-02,7.469775E-02,2.043314E+03,9.050592E+02,6.984402E-02,1.121493E-01
21:00:00,3.562247E+03,6.050616E+02,1.217639E-01,7.497409E-02,1.473114E+03,2.570958E+02,5.035371E-02,3.185715E-02,3.449826E+03,5.439493E+02,1.179212E-01,6.740162E-02,1.473114E+03,4.734895E+02,5.035371E-02,5.867057E-02,2.043314E+03,7.110019E+02,6.984402E-02,8.810168E-02
21:15:00,3.562247E+03,5.040606E+02,1.217639E-01,6.245875E-02,1.473114E+03,2.159672E+02,5.035371E-02,2.676078E-02,3.449826E+03,4.518494E+02,1.179212E-01,5.598923E-02,1.473114E+03,3.752479E+02,5.035371E-02,4.649732E-02,2.043314E+03,5.897844E+02,6.984402E-02,7.308106E-02
21:30:00,3.562247E+03,4.092626E+02,1.217639E-01,5.071217E-02,1.473114E+03,1.740808E+02,5.035371E-02,2.157056E-02,3.449826E+03,3.600894E+02,1.179212E-01,4.461909E-02,1.473114E+03,2.952322E+02,5.035371E-02,3.658248E-02,2.043314E+03,4.739048E+02,6.984402E-02,5.872218E-02
21:45:00,3.562247E+03,3.145831E+02,1.217639E-01,3.898028E-02,1.473114E+03,1.331666E+02,5.035371E-02,1.650079E-02,3.449826E+03,2.704339E+02,1.179212E-01,3.350970E-02,1.473114E+03,2.263215E+02,5.035371E-02,2.804365E-02,2.043314E+03,3.548754E+02,6.984402E-02,4.397300E-02
22:00:00,3.562247E+03,2.224279E+02,1.217639E-01,2.756116E-02,1.473114E+03,9.303699E+01,5.035371E-02,1.152826E-02,3.449826E+03,1.825180E+02,1.179212E-01,2.261589E-02,1.473114E+03,1.660188E+02,5.035371E-02,2.057145E-02,2.043314E+03,2.370358E+02,6.984402E-02,2.937125E-02
22:15:00,3.562247E+03,1.608441E+02,1.217639E-01,1.993023E-02,1.473114E+03,6.616148E+01,5.035371E-02,8.198084E-03,3.449826E+03,1.245047E+02,1.179212E-01,1.542741E-02,1.473114E+03,1.270738E+02,5.035371E-02,1.574574E-02,2.043314E+03,1.740877E+02,6.984402E-02,2.157126E-02
22:30:00,3.562247E+03,1.079083E+02,1.217639E-01,1.337093E-02,1.473114E+03,4.300359E+01,5.035371E-02,5.328578E-03,3.449826E+03,7.461493E+01,1.179212E-01,9.245538E-03,1.473114E+03,9.139295E+01,5.035371E-02,1.132450E-02,2.043314E+03,1.205050E+02,6.984402E-02,1.493179E-02
22:45:00,3.562247E+03,6.169163E+01,1.217639E-01,7.644210E-03,1.473114E+03,2.383707E+01,5.035371E-02,2.953651E-03,3.449826E+03,3.782835E+01,1.179212E-01,4.687309E-03,1.473114E+03,6.110427E+01,5.035371E-02,7.571426E-03,2.043314E+03,7.350774E+01,6.984402E-02,9.108349E-03
23:00:00,3.562247E+03,2.957892E+01,1.217639E-01,3.665122E-03,1.473114E+03,1.081992E+01,5.035371E-02,1.340695E-03,3.449826E+03,1.431945E+01,1.179212E-01,1.774321E-03,1.473114E+03,3.497250E+01,5.035371E-02,4.333438E-03,2.043314E+03,3.814597E+01,6.984402E-02,4.726669E-03
23:15:00,3.562247E+03,9.398192E+00,1.217639E-01,1.164528E-03,1.473114E+03,3.043989E+00,5.035371E-02,3.771800E-04,3.449826E+03,2.062674E+00,1.179212E-01,2.555853E-04,1.473114E+03,1.675187E+01,5.035371E-02,2.075720E-03,2.043314E+03,1.486245E+01,6.984402E-02,1.841604E-03
23:30:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,0.000000E+00,1.179212E-01,0.000000E+00,1.473114E+03,5.375010E+00,5.035371E-02,6.660157E-04,2.043314E+03,2.485344E+00,6.984402E-02,3.079582E-04
23:45:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,0.000000E+00,1.179212E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
24:00:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,0.000000E+00,1.179212E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
Peak,3.562247E+03,4.375826E+03,1.217639E-01,5.423421E-01,1.473114E+03,3.891071E+03,5.035371E-02,4.822625E-01,3.449826E+03,4.836880E+03,1.179212E-01,5.994033E-01,1.473114E+03,4.504654E+03,5.035371E-02,5.583107E-01,2.043314E+03,4.708392E+03,6.984402E-02,5.835743E-01

Peak Vol Flow (m3/s),,,1.057868E-01,4.711793E-01,,,4.374660E-02,4.189829E-01,,,1.024483E-01,5.207532E-01,,,4.374660E-02,4.850526E-01,,,6.067951E-02,5.070012E-01
